产品编号,日期,班次,操作员,工序1_下料(s),工序2_加工(s),工序3_装配(s),工序4_检测(s),工序5_包装(s),停机时间(s),总工时(s)
P00001,2026-01-01,白班,王五,13.87,19.04,25.4,14.61,10.79,0.0,83.70999999999998
P00002,2026-01-01,白班,李四,13.96,18.8,28.67,13.86,8.84,0.0,84.13000000000001
P00003,2026-01-01,白班,李四,11.53,17.11,21.98,16.36,9.95,0.0,76.93
P00004,2026-01-01,夜班,赵六,11.07,18.1,39.31,16.26,11.84,8.32,96.58000000000001
P00005,2026-01-01,白班,刘洋,10.83,16.64,30.57,12.87,10.77,0.0,81.67999999999999
P00006,2026-01-01,夜班,陈强,12.66,19.15,39.31,16.49,8.43,12.76,96.03999999999999
P00007,2026-01-01,白班,刘洋,10.71,18.37,29.81,14.68,9.43,0.0,83.0
P00008,2026-01-01,白班,陈强,10.5,17.58,30.07,17.61,11.15,0.0,86.91
P00009,2026-01-01,白班,王五,13.07,17.11,28.4,15.4,9.03,0.0,83.01
P00010,2026-01-01,夜班,张三,11.21,19.39,31.94,14.2,10.6,0.0,87.34
P00011,2026-01-01,夜班,李四,12.62,19.12,21.81,13.6,11.61,0.0,78.75999999999999
P00012,2026-01-01,夜班,陈强,14.07,19.94,32.08,13.76,9.96,0.0,89.81
P00013,2026-01-01,白班,陈强,13.06,21.41,23.91,12.58,10.38,0.0,81.33999999999999
P00014,2026-01-01,白班,刘洋,11.97,19.43,27.99,13.46,10.88,0.0,83.72999999999999
P00015,2026-01-01,白班,张三,11.4,18.86,31.72,15.72,11.55,0.0,89.25
P00016,2026-01-01,白班,张三,14.09,14.93,19.68,13.64,11.94,0.0,74.28
P00017,2026-01-01,夜班,李四,11.76,19.52,30.07,14.84,8.91,0.0,85.1
P00018,2026-01-01,白班,刘洋,13.77,17.97,29.21,15.14,10.35,0.0,86.44
P00019,2026-01-01,夜班,张三,11.12,16.98,28.59,14.64,9.54,0.0,80.87
P00020,2026-01-01,白班,刘洋,12.69,18.39,29.62,14.48,10.74,0.0,85.92
P00021,2026-01-02,白班,赵六,10.59,19.9,37.66,15.69,7.45,11.02,91.28999999999999
P00022,2026-01-02,夜班,赵六,11.89,19.24,29.21,15.58,9.73,0.0,85.65
P00023,2026-01-02,白班,张三,11.03,20.59,34.19,16.51,12.25,0.0,94.57000000000001
P00024,2026-01-02,夜班,赵六,13.0,19.39,29.41,19.06,10.15,0.0,91.01
P00025,2026-01-02,白班,张三,12.97,21.67,31.13,16.46,9.65,0.0,91.88
P00026,2026-01-02,白班,陈强,15.33,17.09,30.62,17.61,9.65,0.0,90.30000000000001
P00027,2026-01-02,夜班,张三,12.0,18.91,31.77,18.4,9.26,0.0,90.34
P00028,2026-01-02,白班,李四,11.91,15.69,26.8,17.14,9.66,0.0,81.2
P00029,2026-01-02,白班,李四,9.97,16.85,21.8,19.09,8.22,0.0,75.93
P00030,2026-01-02,白班,王五,10.51,18.16,24.41,15.31,9.58,0.0,77.97
P00031,2026-01-02,白班,李四,12.19,19.76,21.4,14.51,9.49,0.0,77.35
P00032,2026-01-02,白班,李四,13.67,15.89,31.4,15.43,11.39,0.0,87.78
P00033,2026-01-02,夜班,刘洋,10.69,19.24,32.81,12.9,9.63,0.0,85.27
P00034,2026-01-02,夜班,刘洋,12.81,20.87,36.57,13.63,12.19,0.0,96.07
P00035,2026-01-02,白班,赵六,11.69,17.74,29.62,15.25,7.85,0.0,82.14999999999999
P00036,2026-01-02,夜班,张三,13.74,17.27,38.56,13.84,9.75,8.11,93.16
P00037,2026-01-02,白班,赵六,13.31,,23.55,15.51,10.08,0.0,62.449999999999996
P00038,2026-01-02,白班,赵六,11.99,16.85,29.69,14.58,10.42,0.0,83.53
P00039,2026-01-02,白班,张三,12.05,20.52,23.98,12.79,10.98,0.0,80.32000000000001
P00040,2026-01-02,白班,陈强,12.7,20.23,24.25,17.52,11.5,0.0,86.2
P00041,2026-01-03,白班,张三,11.45,18.22,24.18,13.5,11.19,0.0,78.53999999999999
P00042,2026-01-03,夜班,李四,11.19,19.2,27.02,19.01,10.87,0.0,87.29
P00043,2026-01-03,白班,刘洋,9.56,16.73,35.92,14.74,9.89,0.0,86.84
P00044,2026-01-03,夜班,王五,12.01,17.99,46.04,14.98,10.57,15.76,101.59
P00045,2026-01-03,白班,陈强,13.25,19.41,22.88,14.6,12.67,0.0,82.80999999999999
P00046,2026-01-03,夜班,刘洋,12.02,17.1,27.49,16.67,11.89,0.0,85.17
P00047,2026-01-03,白班,刘洋,12.4,16.0,26.47,14.9,9.54,0.0,79.31
P00048,2026-01-03,夜班,赵六,14.7,19.84,22.95,10.0,8.15,0.0,75.64
P00049,2026-01-03,白班,陈强,12.67,18.47,26.84,14.39,10.58,0.0,82.95
P00050,2026-01-03,夜班,陈强,10.01,17.32,26.48,12.25,10.14,0.0,76.2
P00051,2026-01-03,白班,李四,13.15,18.06,28.83,17.96,12.04,0.0,90.03999999999999
P00052,2026-01-03,白班,刘洋,12.01,17.71,30.53,16.37,8.88,0.0,85.5
P00053,2026-01-03,夜班,刘洋,13.39,20.89,33.09,14.82,8.28,0.0,90.47
P00054,2026-01-03,夜班,李四,12.56,21.07,29.77,14.52,9.87,0.0,87.79
P00055,2026-01-03,白班,陈强,11.54,18.25,27.39,15.58,10.9,0.0,83.66000000000001
P00056,2026-01-03,白班,赵六,14.96,18.11,34.26,15.36,11.2,0.0,93.89
P00057,2026-01-03,白班,陈强,9.08,17.94,32.74,14.28,11.44,0.0,85.48
P00058,2026-01-03,白班,陈强,10.91,14.47,27.39,14.96,10.86,0.0,78.59
P00059,2026-01-03,白班,刘洋,12.47,20.25,29.6,14.41,11.07,0.0,87.80000000000001
P00060,2026-01-03,白班,张三,11.56,20.53,27.34,13.9,8.48,0.0,81.81000000000002
P00061,2026-01-04,白班,王五,13.03,17.7,27.02,12.92,11.86,0.0,82.53
P00062,2026-01-04,夜班,王五,11.65,16.65,30.39,16.05,8.46,0.0,83.19999999999999
P00063,2026-01-04,白班,刘洋,12.74,19.8,22.71,13.64,11.2,0.0,80.09
P00064,2026-01-04,夜班,刘洋,11.81,19.24,40.76,16.64,9.71,0.0,98.16
P00065,2026-01-04,白班,刘洋,11.57,19.47,27.49,14.04,9.15,0.0,81.72
P00066,2026-01-04,白班,李四,13.82,15.87,27.78,16.38,9.03,0.0,82.88
P00067,2026-01-04,白班,陈强,14.14,20.71,30.44,15.03,9.88,0.0,90.2
P00068,2026-01-04,白班,刘洋,9.04,20.86,43.81,14.39,9.71,21.34,97.81
P00069,2026-01-04,白班,王五,11.11,17.25,26.05,15.32,9.98,0.0,79.71
P00070,2026-01-04,夜班,王五,12.74,20.45,51.12,17.82,11.87,15.88,114.0
P00071,2026-01-04,白班,赵六,12.18,21.94,29.42,13.33,11.85,0.0,88.72
P00072,2026-01-04,白班,陈强,10.81,16.18,29.78,16.59,7.87,0.0,81.23
P00073,2026-01-04,夜班,王五,16.1,20.58,26.92,15.52,11.45,0.0,90.57000000000001
